,CountryRegion,CountryName,BirthRateValue,BirthRateRank,EnergyConsumptionValue,EnergyConsumptionRank,CDEmissionsValue,CDEmissionsRank,FertilityRateValue,FertilityRateRank,IPGrowthRateValue,IPGrowthRateRank,IPGrowthRateRank,LaborForceValue,LaborForceRank,LifeExpectancyValue,LifeExpectancyRank,UnemploymentRateValue,UnemploymentRateRank
179,Europe,Estonia,8.75,208,"76,329,000.0",80,"4,924,000.0",135,1.61,182,7.13,60,60,"704,700",154,77.88,82,6.33,104
180,Europe,Latvia,8.73,209,"86,645,000.0",66,"8,450,000.0",110,1.54,195,1.93,136,136,"955,000",146,75.91,113,7.6,127
181,Europe,Croatia,8.65,210,"89,733,000.0",64,"16,752,000.0",93,1.45,211,9.11,37,37,"1,742,000",128,77.22,91,8.68,144
182,Europe,Hungary,8.65,211,"108,212,000.0",50,"48,589,000.0",58,1.48,206,6.64,66,66,"4,910,000",88,77.2,92,4.12,58
183,Europe,Czechia,8.59,212,"161,972,000.0",30,"99,533,000.0",43,1.49,204,3.3,118,118,"5,266,000",78,79.73,56,2.89,31
184,Europe,Poland,8.5,213,"112,831,000.0",48,"304,040,000.0",21,1.4,214,3.36,116,116,"18,212,000",35,78.76,68,3.37,38
185,Europe,Bosnia and Herzegovina,8.41,214,"71,815,000.0",83,"16,209,000.0",95,1.36,216,8.87,38,38,"1,169,000",140,77.98,81,15.22,194
186,Europe,Slovenia,8.3,215,"134,836,000.0",39,"13,553,000.0",99,1.6,186,9.43,33,33,"1,036,000",144,81.82,33,4.42,64
187,Europe,Bulgaria,8.05,216,"103,924,000.0",55,"38,373,000.0",67,1.5,202,1.72,138,138,"3,291,000",100,75.57,120,5.42,93
188,East and Southeast Asia,Hong Kong,8.04,217,"172,009,000.0",27,"92,493,000.0",46,1.22,222,2.08,133,133,"3,842,000",98,83.61,8,5.32,88
189,Europe,Portugal,8.0,218,"101,734,000.0",57,"50,370,000.0",57,1.43,212,5.63,80,80,"5,174,000",81,81.5,39,6.65,112
190,Central America and the Caribbean,Puerto Rico,7.87,219,"94,379,000.0",63,"18,999,000.0",86,1.24,221,-2.1,175,175,"1,136,000",142,81.68,35,8.27,138
191,Europe,Greece,7.61,220,"108,022,000.0",51,"70,163,000.0",50,1.4,213,10.67,25,25,"4,619,000",91,81.49,40,14.8,193
192,East and Southeast Asia,Taiwan,7.39,221,"160,669,000.0",32,"279,206,000.0",23,1.08,227,3.9,106,106,"11,498,000",51,81.16,43,3.73,49
193,Europe,Spain,7.13,222,"122,673,000.0",45,"280,624,000.0",22,1.27,220,4.03,103,103,"23,382,000",28,82.55,23,14.73,192
194,Europe,Italy,6.95,223,"112,606,000.0",49,"332,041,000.0",19,1.22,223,13.46,18,18,"25,012,000",26,82.59,20,9.83,156
195,East and Southeast Asia,Japan,6.95,224,"147,107,000.0",35,"1,103,234,000.0",5,1.38,215,-4.33,186,186,"68,629,000",9,84.83,4,2.8,30
196,East and Southeast Asia,"Korea, South",6.92,225,"242,346,000.0",15,"686,954,000.0",7,1.1,226,5.09,88,88,"28,674,000",23,82.97,16,3.53,41
